Week,Section,Date_Log,Project_Name,Colors,Order,Tubes_Status,Plates_Status,PP_Num,DIA,Description,Promise_Complete,Comments
3,HK Trials,,I/G Trials for redo on colours,,,,,,,Karen New art????,,
3,HK Trials,2025-01-16,Justine tissue Oil,4,,,x,20135,25,25x100/4 Coex Prl White,,
3,HK Trials,2024-12-02,Justine Tissue Oil SPF25,4,x,,x,20086,25,25x100/4 Coex Prl White,,Tubes week 5
3,HK Trials,2024-12-13,Justine Tissue Oil SPF20,4,x,,x,19725,30,30x110/4 Coex Prl White,,Thursday/Friday
3,HK Trials,,3 x Cuticura,,,,,20114 / 5/ 6,50,50x130/10 Coex White,2025-01-20,Mon/Tues
3,HK Trials,,Varicide Await Art Approval,,,,,,,15/1/25 mail from D,,
3,HK Trials,2025-01-16,Anastella,4,x,,x,20136,50,50x120/4Coex White,,Saturday
3,HK Trials,,Femogene,,x,,,20137,50,50x133/10 Coex Silver,,
3,Dubuit Trials,2024-12-17,Panache,2,,x,x,20070,35,35x120/10 Coex Blue,week 3,
3,Dubuit Trials,2024-12-13,Fabupharm Desert Sun,,,,x,20085,50,50x160/10 Coex Blue,2025-01-20,
3,Dubuit Trials,2024-12-13,Squirt Barrier Cream 100g,,x,,x,20080,40,40x120/10 Prl Blue,2025-01-29,
3,Dubuit Trials,2024-12-13,Squirt Barrier Cream 100g,,x,,x,20080,40,40x120/10 Prl Blue,,
3,Dubuit Trials,2025-01-15,EMA,1,x,x,x,20126,100ml,20/415 100ml Sharp Cylinder Natural,,
4,HK Trials,,I/G Trials for redo on colours,,,,,,,Karen New art???? Log,,
4,HK Trials,2025-01-16,Justine tissue Oil,4,,,x,20135,25,25x100/4 Coex Prl White,,
4,HK Trials,2024-12-02,Justine Tissue Oil SPF25,4,x,,x,20086,25,25x100/4 Coex Prl White,,Tubes week 5
4,HK Trials,2024-12-13,Justine Tissue Oil SPF20,4,x,,x,19725,30,30x110/4 Coex Prl White,,Thursday/Friday
4,HK Trials,2025-01-15,3 x Cuticura,2,,x,x,20114 / 5/ 6,50,50x130/10 Coex White,2025-01-20,Mon/Tues
4,HK Trials,,Varicide Await Art Approval,,,,,,,15/1/25 mail from D,,
4,HK Trials,2025-01-16,Anastella,4,x,x,x,20136,50,50x120/4Coex White,2025-01-22,
4,HK Trials,2025-01-21,Femogene,5,x,,x,20137,50,50x133/10 Coex Silver,2025-01-23,
4,HK Trials,,Down To Earth,,,,,20132,35,35x110/10 PBL,,Matt Laq
4,HK Trials,,Down To Earth,,,,,20133,35,35x110/10 PBL,,Matt Laq
4,HK Trials,,Down To Earth,,,,,20134,40,40x120/10 PBL,,Matt Laq
4,Dubuit Trials,2024-12-17,Panache,2,,x,x,20070,35,35x120/10 Coex Blue,2025-01-18,
4,Dubuit Trials,2024-12-13,Fabupharm Desert Sun Test Posi,,x,x,x,20085,50,50x160/10 Coex Blue,2025-01-24,Test posi to improve printing on Dubuit.
4,Dubuit Trials,2024-12-13,Squirt Barrier Cream 100g,,x,,x,20080,40,40x120/10 Prl Blue,2025-01-29,
4,Dubuit Trials,,Down To Earth,,,,,20132,35,35x110/10 PBL,,Matt Laq
4,Dubuit Trials,,Down To Earth,,,,,20133,35,35x110/10 PBL,,Matt Laq
4,Dubuit Trials,,Down To Earth,,,,,20134,40,40x120/10 PBL,,Matt Laq
4,Dubuit Trials,,Down To Earth,,,,,20132,35,35x110/10 PBL,,Matt Laq
4,Dubuit Trials,,Down To Earth,,,,,20133,35,35x110/10 PBL,,Matt Laq
4,Dubuit Trials,,Down To Earth,,,,,20134,40,40x120/10 PBL,,Matt Laq
4,Dubuit Trials,2024-12-13,Squirt Barrier Cream 100g,,x,,x,20080,40,40x120/10 Prl Blue,,
4,Dubuit Trials,2024-12-17,Panache,2,,x,x,20070,35,35x120/10 Coex Blue,2025-01-18,
4,Dubuit Trials,2025-01-15,EMA,1,x,x,x,20126,100ml,20/415 100ml Sharp Cylinder Natural,2025-01-23,
4,Dubuit Trials,2025-01-22,Environ,,,,,,,Ink Test,2025-01-24,
4,Dubuit Trials,2025-01-22,Justine  Soothing Care,,,,,,,100ml Purple,2025-01-23,
5,HK Trials,2025-01-16,Justine tissue Oil,4,,x,x,20135,25,25x100/4 Coex Prl White,2025-01-29,
5,HK Trials,2024-12-02,Justine Tissue Oil SPF25,4,x,x,x,20086,25,25x100/4 Coex Prl White,2025-01-29,
5,HK Trials,2024-12-13,Justine Tissue Oil SPF20,4,x,x,x,19725,30,30x110/4 Coex Prl White,2025-01-29,
5,HK Trials,2025-01-28,Prosana,3,,,x,20099,50,50x150/10 LDPE White,2025-02-01,
5,HK Trials,2025-01-28,Prosana,3,,,x,20100,50,50x150/10 LDPE White,2025-02-01,
5,HK Trials,2025-01-25,Down To Earth,,,,,20132,35,35x110/10 PBL,,Matt Laq
5,HK Trials,2025-01-25,Down To Earth,,,,,20133,35,35x110/10 PBL,,Matt Laq
5,HK Trials,2025-01-29,Down To Earth,,,,,20134,40,40x120/10 PBL,,Matt Laq
5,HK Trials,,I/G Trials for redo on colours,,,,,,,25x145/4 COEX Karen New art???? Log,,
5,HK Trials,,Varicide Await Art Approval,,,,,,,15/1/25 mail from D,,
5,Dubuit Trials,2024-12-13,Fabupharm Desert Sun Test Posi,,x,x,x,20085,50,50x160/10 Coex Blue,2025-01-24,Test posi to improve printing on Dubuit.
5,Dubuit Trials,2024-12-13,Squirt Barrier Cream 100g,,x,?,x,20080,40,40x120/10 Prl Blue,Week 6,
5,Dubuit Trials,2025-01-25,Down To Earth,,,,,20132,35,35x110/10 PBL,2025-01-25,Matt Laq
5,Dubuit Trials,2025-01-25,Down To Earth,,,,,20133,35,35x110/10 PBL,2025-01-25,Matt Laq
5,Dubuit Trials,2025-01-25,Down To Earth,,,,,20134,40,40x120/10 PBL,2025-01-25,Matt Laq
5,Dubuit Trials,2025-01-25,Down To Earth,,,,,20132,35,35x110/10 PBL,2025-01-25,Matt Laq
5,Dubuit Trials,2025-01-25,Down To Earth,,,,,20133,35,35x110/10 PBL,2025-01-25,Matt Laq
5,Dubuit Trials,2025-01-25,Down To Earth,,,,,20134,40,40x120/10 PBL,2025-01-29,Matt Laq
5,Dubuit Trials,2024-12-13,Squirt Barrier Cream 100g,,x,,x,20080,40,40x120/10 Prl Blue,week 6,
5,Dubuit Trials,2025-01-28,Prosana,3,,,x,20099,50,50x150/10 LDPE White,week 6,
5,Dubuit Trials,2025-01-28,Prosana,3,,,x,20100,50,50x150/10 LDPE White,week 6,
5,Dubuit Trials,2025-01-22,Environ,,,,,,,300ml Boston White,2025-01-31,
6,HK Trials,2025-01-28,Prosana,3,,x,x,20099,50,50x150/10 LDPE White,2025-02-07,29 Jan 2025 Wait on Ink from Germany
6,HK Trials,2025-01-28,Prosana,3,,x,x,20100,50,50x150/10 LDPE White,2025-02-07,29 Jan 2025 Wait on Ink from Germany
6,HK Trials,,Femagene,5,,x,,20169,50,50x133/10 Coex Silver,,
6,HK Trials,2025-01-25,Down To Earth,,x,,,20132,35,35x110/10 PBL,2025-02-01,Matt Laq
6,HK Trials,2025-01-25,Down To Earth,,x,,,20133,35,35x110/10 PBL,2025-02-01,Matt Laq
6,HK Trials,2025-01-29,Down To Earth,,x,,,20134,40,40x120/10 PBL,2025-02-01,Matt Laq
6,HK Trials,,I/G Trials for redo on colours,,,,,,,25x145/4 COEX Karen New art???? Log,,
6,HK Trials,,Varicide Await Art Approval,,,,,,,15/1/25 mail from D,,
6,Dubuit Trials,2024-12-13,Squirt Barrier Cream 100g,,x,x,x,20080,40,40x120/10 Prl Blue,2025-02-05,
6,Dubuit Trials,,Kaizer Chiefs,x,,,,20148,50,50x180/10 LDPE Black,2025-02-12,
6,Dubuit Trials,2025-01-28,Prosana,3,,,x,20099,50,50x150/10 LDPE White,week 6,
6,Dubuit Trials,2025-01-28,Prosana,3,,,x,20100,50,50x150/10 LDPE White,week 6,
6,Dubuit Trials,2025-01-22,Environ,3,x,x,x,19798,300ml,300ml Boston White,2025-02-03,
7,HK Trials,2025-01-28,Prosana,3,x,x,x,20099,50,50x150/10 LDPE White,2025-02-08,
7,HK Trials,2025-01-28,Prosana,3,x,x,x,20100,50,50x150/10 LDPE White,2025-02-08,
7,HK Trials,2025-02-07,Femagene,5,x,x,x,20169,50,50x133/10 Coex Silver,2025-02-08,
7,HK Trials,,Vida x 2 or 4,,,,,20151…/4,,50x180/10 Green,2022-02-25,
7,HK Trials,,I/G Trials for redo on colours,,,,,,,25x145/4 COEX Karen New art???? Log,,
7,HK Trials,,Varicide Await Art Approval,,,,,,,15/1/25 mail from D,,
7,Dubuit Trials,2025-02-07,Kaizer Chiefs,x,,x,x,20148,50,50x180/10 LDPE Black,2025-02-12,
7,Dubuit Trials,,Vida x 2 or 4,,,,,20151…/4,,50x180/10 Green,2022-02-25,
7,Dubuit Trials,2025-01-28,Prosana,3,x,x,x,20099,50,50x150/10 LDPE White,2025-02-08,
7,Dubuit Trials,2025-01-28,Prosana,3,x,x,x,20100,50,50x150/10 LDPE White,2025-02-08,
8,HK Trials,,I/G Trials for redo on colours,,,,,,,25x145/4 COEX Karen New art???? Log,,
8,HK Trials,,Varicide Await Art Approval,,,,,,,15/1/25 mail from D,,
8,HK Trials,,Good Stuff,,,,,20211,40,40x170/10 PBL White,,
8,HK Trials,,Good Stuff,,,,,20210,40,40x170/10 PBL White,,
8,HK Trials,,Island Tribe,2,,,,20177,35,35x90/10 Coex White,,
8,HK Trials,,Island Tribe,3,,,,20017,25,25x60/2 Coex White,,
8,HK Trials,,Scarlet Hill,2,x,x,,20117,22,22x60/1.5 Coex Green,,
8,HK Trials,,Scarlet Hill,2,x,,,20118,22,22x60/1.5 Coex Pink,,
8,HK Trials,,Scarlet Hill,2,,,,20119,22,22x60/1.5 Coex Yellow,,
8,HK Trials,,Scarlet Hill,2,x,x,,20120,22,22x60/1.5 Coex Cream,,
8,Dubuit Trials,2025-02-07,Kaizer Chiefs,x,,x,x,20148,50,50x180/10 LDPE Black,2025-02-12,Cancelled 17Feb 2025
8,Dubuit Trials,2025-02-19,Vida,,,,,20151,,50x180/10  Coex Green,2025-02-25,
8,Dubuit Trials,2025-02-19,Vida,,x,,,20152,,50x180/10  Coex Green,2025-02-25,
8,Dubuit Trials,2025-02-19,Vida,,x,,,20154,,50x180/10  Coex Green,2025-02-25,
8,Dubuit Trials,,Good Stuff,,,,,20211,40,40x170/10 PBL White,,
8,Dubuit Trials,,Good Stuff,,,,,20210,40,40x170/10 PBL White,,
8,Dubuit Trials,,Good Stuff,,,,,20211,40,40x170/10 PBL White,,
8,Dubuit Trials,,Good Stuff,,,,,20210,40,40x170/10 PBL White,,
9,HK Trials,,I/G Trials for redo on colours,,,,,,,25x145/4 COEX Karen New art???? Log,,
9,HK Trials,,Varicide Await Art Approval,,,,,,,15/1/25 mail from D,,
9,HK Trials,2025-02-27,Good Stuff,,,,,20211,40,40x170/10 PBL White,Digital/ Laq,
9,HK Trials,2025-02-27,Good Stuff,,,,,20210,40,40x170/10 PBL White,Digital/ Laq,
9,HK Trials,2025-02-24,Island Tribe,2,,x,x,20177,35,35x90/10 Coex White,2025-02-26,
9,HK Trials,2025-02-24,Island Tribe,3,,x,x,20017,25,25x60/2 Coex White,2025-02-26,
9,HK Trials,2025-02-24,Scarlet Hill,2,x,x,x,20117,22,22x60/1.5 Coex Green,2025-02-26,
9,HK Trials,2025-02-25,Scarlet Hill,2,x,,x,20118,22,22x60/1.5 Coex Pink,2025-02-26,
9,HK Trials,2025-02-25,Scarlet Hill,2,x,,x,20119,22,22x60/1.5 Coex Yellow,2025-02-26,
9,HK Trials,2025-02-24,Scarlet Hill,2,x,x,x,20120,22,22x60/1.5 Coex Cream,2025-02-26,
9,Dubuit Trials,2025-02-20,Justine Oil Control,5,,,x,20173,22,22x90/2 Coex Blue,Week 10,
9,Dubuit Trials,2025-02-19,Vida,,,x,x,20151,,50x180/10  Coex Green,2025-02-27,
9,Dubuit Trials,2025-02-19,Vida,,x,x,x,20152,,50x180/10  Coex Green,2025-02-27,
9,Dubuit Trials,2025-02-19,Vida,,x,x,x,20154,,50x180/10  Coex Green,2025-02-27,
9,Dubuit Trials,2025-02-25,Good Stuff,,,,,20211,40,40x170/10 PBL White,2025-02-25,
9,Dubuit Trials,2025-02-25,Good Stuff,,,,,20210,40,40x170/10 PBL White,2025-02-25,
9,Dubuit Trials,2025-02-27,Good Stuff,,,,,20211,40,40x170/10 PBL White,,
9,Dubuit Trials,2025-02-27,Good Stuff,,,,,20210,40,40x170/10 PBL White,,
10,HK Trials,,I/G Trials for redo on colours,,,,,,,25x145/4 COEX Karen New art???? Log,,
10,HK Trials,,Varicide Await Art Approval,,,,,,,15/1/25 mail from D,,
10,HK Trials,2025-02-25,Scarlet Hill,2,x,,x,20118,22,22x60/1.5 Coex Pink,2025-02-26,
10,HK Trials,2025-02-25,Scarlet Hill,2,x,,x,20119,22,22x60/1.5 Coex Yellow,2025-02-26,
10,Dubuit Trials,2025-02-20,Justine Oil Control,5,,,x,20173,22,22x90/2 Coex Blue,2025-03-06,
10,Dubuit Trials,2025-02-19,Vida,,,x,x,20151,,50x180/10  Coex Green,2025-03-04,
10,Dubuit Trials,2025-02-19,Vida,,x,x,x,20152,,50x180/10  Coex Green,2025-03-04,
10,Dubuit Trials,2025-02-19,Vida,,x,x,x,20154,,50x180/10  Coex Green,2025-03-04,
10,Dubuit Trials,2025-02-27,Good Stuff,,,,,20211,40,40x170/10 PBL White,2025-03-03,
10,Dubuit Trials,2025-02-27,Good Stuff,,,,,20210,40,40x170/10 PBL White,2025-03-03,
11,HK Trials,,I/G Trials for redo on colours,,,,,,,25x145/4 COEX Karen New art???? Log,,
11,HK Trials,,Varicide Await Art Approval,,,,,,,15/1/25 mail from D,,
11,HK Trials,2025-02-25,Scarlet Hill,2,x,,x,20118,22,22x60/1.5 Coex Pink,2025-02-26,
11,HK Trials,2025-02-25,Scarlet Hill,2,x,,x,20119,22,22x60/1.5 Coex Yellow,2025-02-26,
11,HK Trials,2025-03-14,Dala,3,,x,,20241,25,25x100/4 LDPE Natural,,
11,HK Trials,2025-03-14,Dala,3,,x,,20179,35,35x120/8 LDPE Natural,,
11,HK Trials,2025-03-14,Dala,3,,x,,20242,50,50x160/8 LDPE Natural,,
11,HK Trials,2025-03-14,Dule Expression,2,x,x,,20050,50,50x130/10 LDPE White,,
11,Dubuit Trials,2025-02-20,Justine Oil Control,5,x,,x,20173,22,22x90/2 Coex Blue,2025-03-06,Tubes by 28/3
11,Dubuit Trials,,RSQ Lip Balm,2,x,,,20229,22,"22x60/1,5 Coex Blue",,
11,Dubuit Trials,,Everysun,2,,x,,20209,35,35x145/10 Coex Blue,,
11,Dubuit Trials,,Everysun,2,,x,,20208,35,35x145/10 Coex Blue,,
11,Dubuit Trials,,Everysun,5,,x,,20207,35,35x90/10 Coex Blue,,
11,Dubuit Trials,,Everysun,5,,x,,20206,35,35x145/10 Coex Blue,,
11,Dubuit Trials,,Perfume Room,1,x,,,20238,35,35x120/10 Coex Blue,,
34,HK Trials,2025-08-14,Nature Dent,3,x,x,x,20480,22,22x80/2 LDPE White,2025-08-16,
34,HK Trials,2025-08-04,LA Africa,7,,x,x,20490,40,40x130/10 LDPE Green,2025-08-21,Tubes By Friday?
34,HK Trials,2025-08-14,Repel It,5,x,x,x,20570,40,40x145/10 Coex White,2025-08-16,Tubes By Friday?
34,HK Trials,2025-08-12,RG pink,1,x,x,x,20526,50,50x175/10 Coex Pink,2025-08-15,
34,HK Trials,2025-08-12,RG pink,1,x,x,x,20527,50,50x175/10 Coex Pink,2025-08-15,
34,HK Trials,2025-08-12,RG Yellow,1,x,x,x,20532,50,50x175/10 Coex Yellow,,
34,HK Trials,2025-08-12,RG Yellow,1,x,x,x,20533,50,50x175/10 Coex Yellow,,
34,HK Trials,2025-08-12,RG Lt Blue,1,x,,x,20534,50,50x175/10 Coex Lt Blue,,Tubes week35
34,HK Trials,2025-08-12,RG Lt Blue,1,x,,x,20535,50,50x175/10 Coex Lt Blue,,Tubes week35
34,HK Trials,2025-08-12,RG Green,1,x,,x,20540,50,50x175/10 Coex Green,,Tubes week35
34,HK Trials,2025-08-12,RG Green,1,x,,x,20541,50,50x175/10 Coex Green,,Tubes week35
34,HK Trials,,SSF Rub On Tube 150ml,x,,,,20240,40,40x168/2 Coex Beige,,Wait on Tubes 10 sep
34,Dubuit Trials,2025-08-04,Aloe Gel All In One (C35TBHOA041F),5,,x,x,20508,35,35x125/10 Coex Tnt Wht,2025-08-28,Tubes run at 3%  C35TBHOA041F Printon lighter tnt tube same art. 18/8 trial planned but tubes taken over to Dubuit were not headed.
34,Dubuit Trials,2025-08-13,RG Black,1,,x,1,20536,40,40x120/10 Coex Black,2025-08-19,
34,Dubuit Trials,2025-08-13,RG Black,1,,x,1,20539,40,40x120/10 Coex Black,2025-08-19,
34,Dubuit Trials,2025-08-12,RG Blue,1,x,x,x,20528,50,50x175/10 Coex Blue,2025-08-19,Tubes Maybe by 22/13
34,Dubuit Trials,2025-08-12,RG Blue,1,x,x,x,20529,50,50x175/10 Coex Blue,2025-08-19,
34,Dubuit Trials,2025-08-12,RG Red,1,x,x,x,20530,50,50x175/10 Coex Red,2025-08-19,
34,Dubuit Trials,2025-08-12,RG Red,1,x,x,x,20531,50,50x175/10 Coex Red,2025-08-19,
34,Dubuit Trials,2025-08-14,Oud,1,,x,x,20522,50,50x160/10 LDPE Black,2025-08-19,
34,Dubuit Trials,2025-08-14,Oud,1,,x,x,20521,50,50x160/10 LDPE Black,2025-08-19,
34,Dubuit Trials,2025-08-14,She'Zen,1,,x,x,20497,50,50x160/10 Coex Burgandy,2025-08-19,
35,HK Trials,2025-08-14,Repel It,5,x,x,x,20570,40,40x145/10 Coex White,2025-08-25,
35,HK Trials,2025-08-12,RG Yellow,1,x,x,x,20532,50,50x175/10 Coex Yellow,2025-08-22,
35,HK Trials,2025-08-12,RG Yellow,1,x,x,x,20533,50,50x175/10 Coex Yellow,2025-08-22,
35,HK Trials,2025-08-12,RG Lt Blue,1,x,x,x,20534,50,50x175/10 Coex Lt Blue,,Tubes week35
35,HK Trials,2025-08-12,RG Lt Blue,1,x,x,x,20535,50,50x175/10 Coex Lt Blue,,Tubes week35
35,HK Trials,2025-08-12,RG Green,1,x,x,x,20540,50,50x175/10 Coex Green,,Tubes week35
