"Pre-Prod No.,Date,Weeks Taken (or parts thereof),Age Category,Project Age (Open and Closed),Open or closed,Completion date,Client,Project Description,Category,Raw Code,Works Order,Product Code,Sales Rep,Repeat Job,Machine,Material,Artwork required,Artwork Received,Size of Eyemark,Date Sent on Proof,Proof,Proof Approved (Conventional),Proof Approved (Digital),Digital trial sent,Sent on Trial,Trial approved,Revised Artwork After Trialling,""Product Material Colour (tube, jar etc.)"",Diameter,Length,Cap_Lid Colour,Cap_Lid Diameter,Cap_Lid Material,Cap_Lid Style,Tube Shoulder colour,Orifice,Other Cap_Lid Info,Comments,Dust Controlled Area,Extrusion requested,Extrusion received,Injection trial requested,Injection trial received,Blowmould trial requested,Blowmould trial received,Masterbatch requested,Masterbatch received,Month,Month Name,New Mould_ Client or Product,Unit Order No,Order Qty x1000,Ordered Plates,Plates Arrived,Status,Year,comments,Unit Order No_dig,Qty_Including Waste,Artwork Order,Due for SAESA,Order,Digital Trial,Trial approved_dig,Revised Artwork After Trialling_dig,Foil,Cap_Lid Style_dig,Digital Trial No,T1_Date,Retrial T2,Retrial T3,Retrial T4,Retrial T5,Trial Comments"
8503,2011-07-01,-5817.857142857143,,5421,Open,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,July,,,,,,No order,2011.0,,,,,,,,,,,,,,,,,,
21037,2026-02-27,,> 6 Months,66,Open,,Adcock Ingram,Dermopal Moisturising Sunscreen SPF30 100ml,Tube and Cap,,,C35TBADC334F,Karen,,DUBUIT,COEX,,,,,,,,,,,,Orange,35.0,145.0,Orange,33,PP,F/T B/O,Natural,10.0,,,,,,,,,,,,,,New,216434/1,98.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21038,2026-02-27,,> 6 Months,66,Open,,Adcock Ingram,Dermopal Moisturising Sunscreen SPF50 100ml,Tube and Cap,,,C40TBADC179F,Karen,,DUBUIT,COEX,,,,,,,,,,,,Orange,40.0,120.0,Orange,38,PP,F/T B/O,Natural,10.0,0,,,,,,,,,,,,,New,216515/1,123.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21039,2026-02-27,,> 6 Months,66,Open,,Peppina,Brunel Arthrosan Gel 100ml,Tube and Cap,,,C40TBPEI000F,Karen,,HK,COEX,,,,,,,,,,,,White,40.0,120.0,White,38,PP,F/T B/O,Natural,10.0,Fugi Sleeve,,,,,,,,,,,,,New,216732/2,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21040,2026-03-02,,> 6 Months,63,Open,,SCENT PACK,Natures Nourishment Aloe Vera Extract Eye Cream 20ml,Digital Laminate,,,C25LTSCE006F,Rob,,DIGITAL ,PBL,,,,,,,,,,,,White,25.0,90.0,White,24,PP,A,White,4.0,FOIL SEAL,,,,,,,,,,,,,New,215920/0,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21041,2026-03-02,,> 6 Months,63,Open,,SCENT PACK,Natures Nourishment Rooiboss Extract Eye Cream 20ml,Digital Laminate,,,C25LTSCE007F,Rob,,DIGITAL ,PBL,,,,,,,,,,,,White,25.0,90.0,White,24,PP,A,White,4.0,FOIL SEAL,,,,,,,,,,,,,New,215921/0,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21042,2026-03-02,,> 6 Months,63,Open,,SCENT PACK,Natures Nourishment Tumeric+ Vitamin C Eye Cream 20ml,Digital Laminate,,,C25LTSCE005F,Rob,,DIGITAL ,PBL,,,,,,,,,,,,White,25.0,90.0,White,24,PP,A,White,4.0,FOIL SEAL,,,,,,,,,,,,,New,215919/0,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21043,2026-03-02,,> 6 Months,63,Open,,SCENT PACK,Natures Nourishment Aloe Extract Night Cream 50ml,Digital Laminate,,,C35LTSCE018F,Rob,,DIGITAL ,PBL,,,,,,,,,,,,White,35.0,100.0,White,33,PP,F/T B/O,White,10.0,Fugi Sleeve,,,,,,,,,,,,,New,215951/0,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21044,2026-03-02,,> 6 Months,63,Open,,SCENT PACK,Natures Nourishment Rooibos Extract Night Cream Cream 50ml,Digital Laminate,,,C35LTSCE019F,Rob,,DIGITAL ,PBL,,,,,,,,,,,,White,35.0,100.0,White,33,PP,F/T B/O,White,10.0,Fugi Sleeve,,,,,,,,,,,,,New,215952/0,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21045,2026-03-02,,> 6 Months,63,Open,,SCENT PACK,Natures Nourishment Tumeric + Vitamin C Night Cream 50ml,Digital Laminate,,,C35LTSCE017F,Rob,,DIGITAL ,PBL,,,,,,,,,,,,White,35.0,100.0,White,33,PP,F/T B/O,White,10.0,Fugi Sleeve,,,,,,,,,,,,,New,215950/0,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21046,2026-03-02,,> 6 Months,63,Open,,Adcock Ingram,Dermopal Blemish Cream 30ml,Tube and Cap,,,C25TBADC000F,Karen,,DUBUIT,COEX,,,,,,,,,,,,Yellow,25.0,100.0,Yellow,24,PP,A,Yellow,4.0,Foil Seal,,,,,,,,,,,,,New,216408/0,20.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21047,2026-03-02,,> 6 Months,63,Open,,Unilever,Tube 50x190/10 Coex Gold - label,Tube and Cap,,,C50TBLEV043F,Wayne,,EXTRUSION,COEX,,,,,,,,,,,,Gold,50.0,190.0,Tnt Blue,48,PP,F/T B/O,Natural,10.0,,,,,,,,,,,,,,New,217478/2,4.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21048,2026-03-02,,> 6 Months,63,Open,,Unilever,Tube 35x120/10 Coex Gold - label,Tube and Cap,,,C35TBLEV015F,Wayne,,EXTRUSION,COEX,,,,,,,,,,,,Gold,35.0,120.0,Tnt Blue,33,PP,F/T B/O,Natural,10.0,,,,,,,,,,,,,,New,217480/1,2.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21049,2026-03-03,,> 6 Months,62,Open,,Great Legends,Hand Wash bottle 100ml - Amber PET,PET,,,,Peter,,,PET,,,,,,,,,,,,Amber,,,,,,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21050,2026-03-03,,> 6 Months,62,Open,,CW Pharmaceuticals,Paw Paw Ointment 35g,Tube and Cap,,,,Senate,,DUBUIT,COEX,,,,,,,,,,,,Red,25.0,110.0,Red,24,PP,A,Red,4.0,,,,,,,,,,,,,,New,,,,,No order (a/w),,,,,,,,,,,,,,,,,,,
21051,2026-03-03,,> 6 Months,62,Open,,Canway,24/410 F/T  Cap - Pink,Cap,,,,Wayne,,INJECTION,,,,,,,,,,,,,,,,Pink,,PP,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21052,2026-03-03,7.0,,62,Closed,2026-04-15,Canway,100ml Umbrella Cap T2842/1,Cap,,,CCAPOBRI269F,Wayne,,INJECTION,,,,,,,,,,,,,,,,Beige,,PP,,,,,,,,,,,,,,,,,New,216295/0,20.0,,,Order,,,,,,,,,,,,,,,,,,,
21053,2026-03-03,,> 6 Months,62,Open,,Canway,100ml Umbrella Cap - Bronze,Cap,,,,Wayne,,INJECTION,,,,,,,,,,,,,,,,Bronze,,PP,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21054,2026-03-04,,> 6 Months,61,Open,,Amka Products,Honey Herbal Original Body Lotion 600ml,Bottle,,,,Karen,,K9,HDPE,,,,,,,,,,,,Natural,,,,,,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21055,2026-03-04,,> 6 Months,61,Open,,Amka Products,Honey Herbal Cocoa Body Lotion 600ml,Bottle,,,,Karen,,K9,HDPE,,,,,,,,,,,,Natural,,,,,,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21056,2026-03-04,,> 6 Months,61,Open,,Amka Products,Honey Herbal Aloe Vera Body Lotion 600ml,Bottle,,,,Karen,,K9,HDPE,,,,,,,,,,,,Natural,,,,,,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21057,2026-03-06,6.0,,59,Closed,2026-04-14,Prime Products,Annique Rooiboss Resque Rooiboss Cream 50ml,Digital Laminate,,,C35LTPRI014F,Karen,,DIGITAL ,PBL,,,,,,,,,,,,White,35.0,90.0,Black,33,PP,F/T B/O,White,10.0,Fugi Sleeve,,,,,,,,,,,,,New,216134/0,5.1,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21058,2026-03-09,,> 6 Months,56,Open,,Mosaic,Ginger Mary Hand & Nail 75ml  ( ITW 20888),Tube and Cap,,,C40TBMOS004F,Rob,,HK,COEX,,,,,,,,,,,,Cream7499c,40.0,105.0,Gold,38,PP,F/T B/O,Natural,10.0,Fugi Sleeve,,,,,,,,,,,,,New,216530/0,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21059,2026-03-09,,> 6 Months,56,Open,,Bio-Kinetic,Bio-Kinetic Rejuvenate Treatment 150ml,Digital Laminate,,,,Karen,,DIGITAL ,PBL,,,,,,,,,,,,White,40.0,165.0,Turquoise  ,38,PP,F/T B/O,White,10.0,Fugi Sleeve,,,,,,,,,,,,,New,,,,,No order (a/w),,,,,,,,,,,,,,,,,,,
21060,2026-03-10,5.0,,55,Closed,2026-04-09,Kasselhoft Trading,Ruah Hand en Nael 75ml,Tube and Cap,,,C40TBKAS000F,Senate,,HK,COEX,,,,,,,,,,,,White,40.0,103.0,White,38,PP,F/T B/O,Natural,10.0,Fugi Sleeve,,,,,,,,,,,,,New,216239/0,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21061,2026-03-11,,> 6 Months,54,Open,,Cape Kingdom,Equestrian Aid 100ml,Digital Laminate,,,C40LTBIO001F,Rob,,DIGITAL ,PBL,,,,,,,,,,,,White,40.0,120.0,White,38,PP,F/T B/O,White,10.0,Fugi Sleeve,,,,,,,,,,,,,New,216327/0,2.5,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21062,2026-03-11,,> 6 Months,54,Open,,Swift Industrial,SCA Assembly Grease 100g -Labelled,Tube and Cap,,,,Senate,,LABEL,COEX,,,,,,,,,,,,White,40.0,170.0,White,40,PP,A,Natural,8.0,,,,,,,,,,,,,,New,,,,,No order (a/w),,,,,,,,,,,,,,,,,,,
21063,2026-03-11,,> 6 Months,54,Open,,Swift Industrial,SCA Joint Grease 100g - Labelled,Tube and Cap,,,,Senate,,LABEL,COEX,,,,,,,,,,,,White,40.0,170.0,White,40,PP,A,Natural,8.0,,,,,,,,,,,,,,New,,,,,No order (a/w),,,,,,,,,,,,,,,,,,,
21064,2026-03-11,,> 6 Months,54,Open,,Swift Industrial,SCA Silicone Gease100g - Labelled,Tube and Cap,,,,Senate,,LABEL,COEX,,,,,,,,,,,,White,40.0,170.0,White,40,PP,A,Natural,8.0,,,,,,,,,,,,,,New,,,,,No order (a/w),,,,,,,,,,,,,,,,,,,
21065,2026-03-11,,> 6 Months,54,Open,,Revlon SA,Revlon Flex Gel Extreme Control150ml (Run LDPE ),Tube and Cap,,,C50TBREV032F,Simon,,HK,LDPE,,,,,,,,,,,,White,50.0,130.0,Natural,48,PP,F/T B/O,Natural,10.0,,,,,,,,,,,,,,New,216330/0,0.04,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21066,2026-03-11,,> 6 Months,54,Open,,SH'ZEN,Sh'zen Phyto Renewing Night Cream 35ml,Tube and Cap,,,C30TBSHZ053F,Wayne,,HK,COEX,,,,,,,,,,,,Prl White BMWHT010,30.0,95.0,Prl White BMWHT010,30,PP,Rose,Prl White,4.0,,,,,,,,,,,,,,New,216243/1,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21067,2026-03-12,,> 6 Months,53,Open,,Xenia Pharmaceuticals,Sunscreen For Dogs and Cats SPF30 150ml,Digital Laminate,,,,Natalie,,DIGITAL ,PBL,,,,,,,,,,,,White,40.0,165.0,White,38,PP,F/T B/O,White,10.0,Fugi Sleeve,,,,,,,,,,,,,New,,,,,No order (a/w),,,,,,,,,,,,,,,,,,,
21068,2026-03-12,5.0,,53,Closed,2026-04-14,Shanker Brands,Divine Bodies Vitamin C +Tumeric Face and Body Cream 100ml,Digital Laminate,,,C40LTSHN009F,Wayne,,DIGITAL ,PBL,,,,,,,,,,,,White,40.0,120.0,Orange(BMORG053),38,PP,F/T B/O,White,10.0,Fugi Sleeve,,,,,,,,,,,,,New,216263/6,6.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21069,2026-03-12,,> 6 Months,53,Open,,Xenia Pharmaceuticals,Sunscreen UVA & UVB Protection SPF30 150ml,Digital Laminate,,,,Natalie,,DIGITAL ,PBL,,,,,,,,,,,,White,40.0,165.0,White,38,PP,F/T B/O,White,10.0,Fugi Sleeve,,,,,,,,,,,,,New,,,,,No order (a/w),,,,,,,,,,,,,,,,,,,
21070,2026-03-13,5.0,,52,Closed,2026-04-13,Organic Manufacturing,Natural Nerve Comfort Cream 100ml,Digital Laminate,,,C40LTORG000F,Rob,,DIGITAL ,PBL,,,,,,,,,,,,White,40.0,120.0,White,38,PP,F/T B/O,White,10.0,Fugi Sleeve,,,,,,,,,,,,,New,216492/0,2.5,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21071,2026-03-16,,> 6 Months,49,Open,,PD Pharma,Aloe-E-Mune 50g,Digital Laminate,,,C35LTZET026F,Wayne,,DIGITAL ,ABL White,,,,,,,,,,,,White,35.0,115.0,Green,35,PP,A,White,6.0,Foil Seal,,,,,,,,,,,,,Exist,216328/1,2.5,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21072,2026-03-16,,> 6 Months,49,Open,,Revlon SA,Revlon Flex Gel Extreme Control150ml (Run  COEX),Tube and Cap,,,C50TBREV033F,Simon,,HK,COEX,,,,,,,,,,,,White,50.0,130.0,Natural,48,PP,F/T B/O,Natural,10.0,,,,,,,,,,,,,,New,216331/1,0.04,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21073,2026-03-16,6.0,,49,Closed,2026-04-22,Idexis,Thrombo Eze Heparin Gel 25g,Digital Laminate,,,C25LTIDE005F,Karen,,DIGITAL ,ABL White,,,,,,,,,,,,White,25.0,100.0,Pink 2405c,24,PP,A,White,6.0,Foil Seal,,,,,,,,,,,,,New,216341/0,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21074,2026-03-18,,> 6 Months,47,Open,,Chem Effects,20mm Smooth Screw cap,Cap,,,CCAPSSKY034F,Peter,,INJECTION,,,,,,,,,,,,,,,,Blue,,PP,,,,,,,,,,,,,,,,,New,216420/0,30.0,,,No order,,,,,,,,,,,,,,,,,,,
21075,2026-03-19,,> 6 Months,46,Open,,Mosaic,Nucelle Face Wash For Dry Skin 100ml,Tube and Cap,,,C40LTMOS010F,Rob,,DIGITAL ,PBL,,,,,,,,,,,,White,40.0,120.0,White,38,PP,F/T B/O,White,10.0,Fugi Sleeve,,,,,,,,,,,,,Exist,216471/4,20.4,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21076,2026-03-19,1.0,,46,Closed,2026-03-23,Jumbo Brands,SRC Lemon Juice  28mm Green Bottle 500ml B0500/5,PET,,,J0500JUM000F,Mark Smith,,,PET,,,,,,,,,,,,Green558c,,,,,,,,,,,,,,,,,,,,,,New,216440/1,50.0,,,Order,,,,,,,,,,,,,,,,,,,
21077,2026-03-19,,> 6 Months,46,Open,,Creighton Prod.,Simply Floral Vanilla Body Scrub 250ml,Tube and Cap,,,C50TBCRE014F,Wayne,,HK,LDPE,,,,,,,,,,,,Beige,50.0,180.0,Beige,48,PP,F/T B/O,Natural,10.0,Fugi Sleeve,,,,,,,,,,,,,New,216462/0,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21078,2026-03-19,,> 6 Months,46,Open,,Creighton Prod.,Simply Floral Vanilla Shower Gel 250ml,Tube and Cap,,,C50TBCRE015F,Wayne,,HK,LDPE,,,,,,,,,,,,Beige,50.0,180.0,Beige,48,PP,F/T B/O,Natural,10.0,Fugi Sleeve,,,,,,,,,,,,,New,216465/0,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21079,2026-03-23,,< 6 Weeks,42,Open,,Amka Products,Natural Honey F/T Cap 400ml in White,Cap,,,,Peter,,INJECTION,,,,,,,,,,,,,,,,White,,PP,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21080,2026-03-23,,< 6 Weeks,42,Open,,Amka Products,Natural Honey F/T Cap 400ml Black,Cap,,,,Peter,,INJECTION,,,,,,,,,,,,,,,,Black,,PP,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21081,2026-03-23,,< 6 Weeks,42,Open,,Eurochem,Thick Bleach Bottle 750ml Yellow  (Braille),Bottle,,,,Natalie,,,HDPE,,,,,,,,,,,,BMYEL002,,,,,-,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21082,2026-03-23,,< 6 Weeks,42,Open,,Eurochem,Thick Bleach Bottle 750ml Blue  (Braille),Bottle,,,,Natalie,,,HDPE,,,,,,,,,,,,Blue 292c,,,,,,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21083,2026-03-23,,< 6 Weeks,42,Open,,Eurochem,Thick Bleach Bottle 750ml Purple  (Braille),Bottle,,,,Natalie,,,HDPE,,,,,,,,,,,,Purple 2645c,,,,,,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21084,2026-03-24,,< 6 Weeks,41,Open,,Charisma Candles,Tube 35x120/4 Coex Cream  (Run Cap Trial),Tube and Cap,,,C35TBCHR001F,Rob,,INJECTION,COEX,,,,,,,,,,,,Cream BMCRM015,35.0,120.0,Cream BMCRM015,35,PP,A,Cream,4.0,Foil Seal,,,,,,,,,,,,,Exist,216557/2,10.0,,,No order,,,,,,,,,,,,,,,,,,,
21085,2026-03-24,,< 6 Weeks,41,Open,,Peppina,Medirite Arnica Gel Muscle & Joint Gel 50ml,Tube and Cap,,,C35TBPEI000F,Rob,,HK,COEX,,,,,,,,,,,,White,35.0,85.0,White,33,PP,F/T B/O,Natural,10.0,Fugi Sleeve,,,,,,,,,,,,,New,216512/0,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21086,2026-03-25,,< 6 Weeks,40,Open,,Innovation Cosmetic Solutions,Clicks Amber Glow Hand & Body Lotion 50ml,Digital Laminate,,,,Senate,,DIGITAL ,PBL,,,,,,,,,,,,White,35.0,90.0,Black,33,PP,F/T B/O,White,10.0,,,,,,,,,,,,,,New,,,,,No order (a/w),,,,,,,,,,,,,,,,,,,
21087,2026-03-25,,< 6 Weeks,40,Open,,Innovation Cosmetic Solutions,Clicks Always Precious Hand & Body Lotion 50ml,Digital Laminate,,,,Senate,,DIGITAL ,PBL,,,,,,,,,,,,White,35.0,90.0,Black,33,PP,F/T B/O,White,10.0,,,,,,,,,,,,,,New,,,,,No order (a/w),,,,,,,,,,,,,,,,,,,
21088,2026-03-25,,< 6 Weeks,40,Open,,Innovation Cosmetic Solutions,Clicks Perfectly Pink Hand & Body Lotion 50ml,Digital Laminate,,,,Senate,,DIGITAL ,PBL,,,,,,,,,,,,White,35.0,90.0,Black,33,PP,F/T B/O,White,10.0,,,,,,,,,,,,,,New,,,,,No order (a/w),,,,,,,,,,,,,,,,,,,
21089,2026-03-25,,< 6 Weeks,40,Open,,Rooibaard Produkte,Rooibaard Sous 250ml PET Bottle Mould,Mould,,,,Natalie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21090,2026-03-25,,< 6 Weeks,40,Open,,Rooibaard Produkte,Rooibaard Sous 500ml PET Bottle Mould,Mould,,,,Natalie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21091,2026-03-25,,< 6 Weeks,40,Open,,Canway,Daisy Daycream 150ml,Tube and Cap,,,,Wayne,,EXTRUSION,LDPE,,,,,,,,,,,,Pink 706c,40.0,120.0,Pink 706c,38,PP,F/T B/O,Natural,10.0,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21092,2026-03-25,,< 6 Weeks,40,Open,,Canway,Body Butter Lid 250ml- Gold,Lid,,,,Wayne,,INJECTION,,,,,,,,,,,,,,,,Gold,,PP,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21093,2026-03-25,,< 6 Weeks,40,Open,,Canway,Fushia 75ml ,Tube and Cap,,,,Wayne,,EXTRUSION,LDPE,,,,,,,,,,,,Pink,35.0,120.0,Pink  ,33,PP,F/T B/O,Natural,10.0,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21094,2026-03-25,,< 6 Weeks,40,Open,,Canway,Body Butter Lid 250ml- Purple,Lid,,,,Wayne,,INJECTION,,,,,,,,,,,,,,,,Purple,,PP,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21095,2026-03-25,,< 6 Weeks,40,Open,,Canway,50ml J Jar Lilac,Jar,,,,Wayne,,INJECTION,PP,,,,,,,,,,,,Lilac,,,,,,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21096,2026-03-25,,< 6 Weeks,40,Open,,Canway,50ml J lid Lilac,Lid,,,,Wayne,,INJECTION,,,,,,,,,,,,,,,,Lilac,,PP,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21097,2026-03-25,,< 6 Weeks,40,Open,,Canway,Body Butter Jar 250ml -Purple,Jar,,,,Wayne,,INJECTION,PP,,,,,,,,,,,,Purple ,,,,,,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21098,2026-03-25,,< 6 Weeks,40,Open,,Canway,Body Butter Jar 250ml -Gold,Jar,,,,Wayne,,,PP,,,,,,,,,,,,Gold,,,,,,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
21099,2026-03-25,,< 6 Weeks,40,Open,,Mosaic,Intrigue Hand and Nail Cream 75ml,Tube and Cap,,,C40TBMOS006F,Rob,,HK,COEX,,,,,,,,,,,,Maroon 7645,40.0,105.0,Gold,38,PP,F/T B/O,Natural,10.0,Fugi Sleeve,,,,,,,,,,,,,New,217430/0,5.0,,,Order (a/w),,,,,,,,,,,,,,,,,,,
21100,2026-03-25,,< 6 Weeks,40,Open,,Canway,33 F/T B/O Cap Gold,Cap,,,,Wayne,,,,,,,,,,,,,,,,,,Gold,,PP,,,,,,,,,,,,,,,,,New,,,,,No order,,,,,,,,,,,,,,,,,,,
