Diameter;Cap_Lid Diameter;CapType;Cap_Lid Style;Cap_Lid Material;CapTypeAndFinish
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;38A S/O (15/38);38A (PP H510_02);
;;;;;
;;;38A S/O (15/38);38A (PP H510_02);
;;;;;
;;;;;
;;;;;
;;;38A S/O (15/38);38A (PP H510_02);
;;;38A S/O (15/38);38A (PP H510_02);
;;;38A S/O (15/38);38A (PP H510_02);
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;Fez;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;F/T;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;Flat R/On;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;F/T;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP/HDPE;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;F/T;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;38A S/O (15/38);38A (PP H510_02);
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;Dome/Big Ball R/On;;
;;;Dome/Big Ball R/On;;
;;;Dome/Big Ball R/On;;
;;;Dome/Big Ball R/On;;
;;;Dome/Big Ball R/On;;
;;;Dome/Big Ball R/On;;
;;;Plush Overcap;;
;;;Plush Overcap;;
;;;Plush Overcap;;
;;;Plush Overcap;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;HD / LD;
;;;;HD / LD;
;;;;HD / LD;
;;;;HD / LD;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;38A S/O (15/38);38A (PP H510_02);
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;HDPE;
;;;;HDPE;
;;;;HDPE;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;LD / PE Blend;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;S/O;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;HDPE;
;;;;HDPE;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;HDPE;
;;;;HDPE;
;;;;HDPE;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;HDPE;
;;;;HDPE;
;;;;HDPE;
;;;;HDPE;
;;;;;
;;;;HDPE;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;Fez;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;F/T;PP;
;;;;;
;;;;HDPE;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;HDPE;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;HDPE;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;38A S/O (15/38);38A (PP H510_02);
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;38A S/O (15/38);38A (PP H510_02);
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;38A S/O (15/38);38A (PP H510_02);
;;;;;
;;;Fez;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;38A S/O (15/38);38A (PP H510_02);
;;;38A S/O (15/38);38A (PP H510_02);
;;;38A S/O (15/38);38A (PP H510_02);
;;;38A S/O (15/38);38A (PP H510_02);
;;;38A S/O (15/38);38A (PP H510_02);
;;;38A S/O (15/38);38A (PP H510_02);
;;;38A S/O (15/38);38A (PP H510_02);
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;38A S/O (15/38);38A (PP H510_02);
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;LD / PE Blend;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;HDPE;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;38A S/O (15/38);38A (PP H510_02);
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;PP;
;;;;;
;;;;;
;;;38A S/O (15/38);38A (PP H510_02);
;;;;;
;;;;PP;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;38A S/O (15/38);38A (PP H510_02);
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;PP;
;;;;;
;;;;;
